org_id,name_en,name_de,location_id,floorname,street,zip,city,otype,url
3628,Vienna University of Economics and Business,Wirtschaftsuniversität,001_40_OG02_500900,,Welthandelsplatz 1,1020,Wien,WU,
3912,University Board,Universitätsrat,001_40_OG02_500900,,,,,SO,https://www.wu.ac.at/universitaet/organisation/universitaetsleitung/universitaetsrat/
3730,Internal Auditing,Interne Revision,AR_OG02_20.08,"Gebäude AR, 2.OG",Perspektivstraße 4,1020,Wien,ST,
3671,Rector,Rektor/in,001_40_OG02_500900,"Gebäude AD, Ebene 2",Welthandelsplatz 1,1020,Wien,RT,https://www.wu.ac.at/universitaet/organisation/universitaetsleitung/rektorat/
3731,Rector#s Office,Büro des Rektorats,001_40_OG02_500900,"Gebäude AD, Ebene 2",Welthandelsplatz 1,1020,Wien,DL,https://www.wu.ac.at/universitaet/organisation/dienstleistungseinrichtungen/buero-des-rektorats/aufgaben/
3961,Senior Faculty Recruitment and Welcome Services,Senior Faculty Recruitment and Welcome Services,001_40_OG02_500900,"Gebäude AD, Ebene 2",Welthandelsplatz 1,1020,Wien,ST,
3962,Strategic Control and Performance Agreements,Strategische Analysen und Leistungsvereinbarungen,001_40_OG02_500900,"Gebäude AD, Ebene 2",Welthandelsplatz 1,1020,Wien,ST,
3779,Press Relations Officer,Pressesprecherin,001_40_OG02_500900,"Gebäude AD, Ebene 2",Welthandelsplatz 1,1020,Wien,ST,
3244,Marketing & Communication,Marketing & Kommunikation,001_40_OG02_502300,"Gebäude AD, Ebene 2",Welthandelsplatz 1,1020,Wien,DL,https://www.wu.ac.at/universitaet/organisation/dienstleistungseinrichtungen/marketing-kommunikation/mitarbeiter-innen
3581,"Secretarial office, Marketing & Communications",Sekretariat Marketing & Kommunikation,001_40_OG02_502300,"Gebäude AD, Ebene 2",Welthandelsplatz 1,1020,Wien,RF,
3943,Master#s Program Marketing,Marketing Master Programme,001_40_OG02_502300,"Gebäude AD, Ebene 2",Welthandelsplatz 1,1020,Wien,RF,https://www.wu.ac.at/universitaet/organisation/dienstleistungseinrichtungen/marketing-kommunikation/mitarbeiterinnen/
3580,Public Relations,Presse,001_40_OG02_502300,"Gebäude AD, Ebene 2",Welthandelsplatz 1,1020,Wien,RF,https://www.wu.ac.at/presse/pressekontakt/
3902,Communications Division,Abteilung Kommunikation,001_40_OG02_502300,"Gebäude AD, Ebene 2",Welthandelsplatz 1,1020,Wien,RF,https://www.wu.ac.at/universitaet/organisation/dienstleistungseinrichtungen/marketing-kommunikation/aufgaben/
3904,Events Division,Fachbereich Events,001_40_OG02_502300,"Gebäude AD, Ebene 2",Welthandelsplatz 1,1020,Wien,RF,https://www.wu.ac.at/universitaet/organisation/dienstleistungseinrichtungen/marketing-kommunikation/mitarbeiter-innen
4023,WU Shop,WU Shop,001_10_EG01_110200,Gebäude LC,Welthandelsplatz 1,1020,Wien,RF,
4046,Vice-Rector for Infrastructure and Digitalization,VR für Infrastruktur und Digitalisierung,001_40_OG02_500900,"Gebäude AD, Ebene 2",Welthandelsplatz 1,1020,Wien,RT,https://www.wu.ac.at/universitaet/organisation/universitaetsleitung/rektorat/
4069,Innovation Office,Innovation Office,001_40_OG02_500900,"Gebäude LC, Ebene 1",Welthandelsplatz 1,1020,Wien,ST,
3343,University Library,Universitätsbibliothek,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,DL,http://www.wu.ac.at/library
3517,"Secretarial office, University Library",Bibliothekssekretariat,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,RF,http://www.wu.ac.at/library
3984,Reader Service,Benutzungsmanagement,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,VA,
3651,Central Library Operations,Betrieb Bibliothekszentrum,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,RF,http://www.wu.ac.at/library
3535,Book Preparation and Shelf Management,Technische Buchbearbeitung und Regalpflege UB,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,RF,http://www.wu.ac.at/library
3558,Collection Management,Bestandsmanagement,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,VA,
3965,Electronic Publishing and Open Access,Elektronisches Publizieren und Open Access,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,RF,http://www.wu.ac.at/library
3934,eResources and Serials,e-Ressourcen und Zeitschriften,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,VA,http://www.wu.ac.at/library
3959,eResources Management,e-Ressourcen Management,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,RF,
3520,Serials Management,Zeitschriftenmanagement,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,RF,http://www.wu.ac.at/library
3518,Media Management,Medienmanagement,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,VA,http://www.wu.ac.at/library
3519,Acquisitions Coordination,Koordination Erwerbung,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,RF,http://www.wu.ac.at/library
3555,Service Management,Servicemanagement,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,VA,http://www.wu.ac.at/library
3980,Information Literacy,Informationskompetenz UB,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,RF,
3627,Inter-Library Loans / Document Delivery,Fernleihe/Doc-Delivery,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,RF,http://www.wu.ac.at/library
3540,IT/Library System,IT/Systembibliothekar,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,RF,http://www.wu.ac.at/library
4016,Branch Libraries,Spezialbibliotheken,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,VA,
3981,Library for Law,Bibliothek Recht,001_40_EG01_001000,Gebäude D3,Welthandelsplatz 1,1020,Wien,RF,
3982,Library for Social Sciences,Bibliothek Sozialwissenschaften,001_50_EG01_023700,Gebäude D4,Welthandelsplatz 1,1020,Wien,RF,
4025,University Archives,Universitätsarchiv,001_10_OG02_211500,Gebäude LC,Welthandelsplatz 1,1020,Wien,VA,
3480,IT-Services,IT-SERVICES,001_10_OG04_411100,"Gebäude LC, Ebene 5",Welthandelsplatz 1,1020,Wien,DL,http://www.wu.ac.at/it/
4049,Chief Information Security Officer (CISO),Chief Information Security Officer(CISO),001_10_OG04_411100,"Gebäude LC, Ebene 5",Welthandelsplatz 1,1020,Wien,ST,
3513,"Administration Office, IT-SERVICES",Administration Office IT-Services,001_10_OG04_411100,"Gebäude LC, Ebene 5",Welthandelsplatz 1,1020,Wien,RF,http://www.wu.ac.at/it/
3944,Project Development,Project Development,001_10_OG04_411100,"Gebäude LC, Ebene 5",Welthandelsplatz 1,1020,Wien,VA,http://www.wu.ac.at/it/
