cid1,cid2,l1,l2
16,30,Canada,United States of America
211,191,Latvia,Estonia
17,30,Japan,United States of America
774,242,Guatemala,Belize
211,159,Latvia,Russia
16,34617,Canada,Saint Pierre and Miquelon
760,717,Saint Lucia,Venezuela
16,223,Canada,Greenland
96,774,Mexico,Guatemala
917,668,Bhutan,India
836,148,Myanmar,People's Republic of China
36,214,Poland,Slovakia
921,833,Brunei,Malaysia
917,8733,Bhutan,Qing dynasty
833,2223,Malaysia,Riau Islands
836,819,Myanmar,Laos
917,17269,Bhutan,Tibet
836,869,Myanmar,Thailand
17,159,Japan,Russia
17,148,Japan,People's Republic of China
252,691,Indonesia,Papua New Guinea
836,668,Myanmar,India
114,115,Kenya,Ethiopia
114,924,Kenya,Tanzania
211,184,Latvia,Belarus
774,96,Guatemala,Mexico
763,717,Saint Kitts and Nevis,Venezuela
836,902,Myanmar,Bangladesh
212,36,Ukraine,Poland
774,783,Guatemala,Honduras
836,1502,Myanmar,Mizoram
36,33946,Poland,Czechoslovakia
16,38610,Canada,Dominion of Newfoundland
774,792,Guatemala,El Salvador
924,114,Tanzania,Kenya
252,695,Indonesia,Palau
37,36,Lithuania,Poland
924,967,Tanzania,Burundi
252,833,Indonesia,Malaysia
114,1036,Kenya,Uganda
16,756617,Canada,Kingdom of Denmark
